Flash Gordon,good,Male,,,,,,-99,-99,1011609,1,1,1,1,0,1,5
Flash II,good,Male,blue,Human,Blond,DC Comics,,183,88,1011610,63,10,100,60,66,32,331
Flash III,good,Male,,Human,,DC Comics,,183,86,1011611,63,10,100,60,83,32,348
Flash IV,good,Male,yellow,Human,Auburn,DC Comics,,157,52,1011612,63,10,100,32,59,48,312
Forge,good,-,brown,,Black,Marvel Comics,,183,81,1009309,63,10,12,28,12,48,173
Franklin Richards,good,Male,blue,Mutant,Blond,Marvel Comics,,142,45,1009539,1,1,1,1,0,1,5
Franklin Storm,good,-,blue,,Grey,Marvel Comics,,188,92,1010980,38,10,1,1,0,10,60
Frenzy,bad,Female,brown,,Black,Marvel Comics,,211,104,1011613,63,53,35,100,38,52,341
Frigga,good,Female,blue,,White,Marvel Comics,,180,167,1011614,1,1,1,1,0,1,5
Galactus,neutral,Male,black,Cosmic Entity,Black,Marvel Comics,,876,16,1009312,100,100,83,100,100,70,553
Gambit,good,Male,red,Mutant,Brown,Marvel Comics,,185,81,1009313,63,10,23,28,55,84,263
Gamora,good,Female,yellow,ZenWhoberian,Black,Marvel Comics,green,183,77,1010763,,,,,,,
Garbage Man,good,Male,,Mutant,,DC Comics,,-99,-99,1011615,1,1,1,1,0,1,5
Gary Bell,good,Male,,Alpha,,SyFy,,-99,-99,1011616,63,5,8,10,54,10,150
General Zod,bad,Male,black,Kryptonian,Black,DC Comics,,-99,-99,1011617,94,100,96,100,94,95,579
Genesis,good,Male,blue,,Blond,Marvel Comics,,185,86,1009317,1,1,1,1,0,1,5
Ghost Rider,good,Male,red,Demon,No Hair,Marvel Comics,,188,99,1011618,50,55,25,100,70,60,360
Ghost Rider II,good,-,,,,Marvel Comics,,-99,-99,1011619,1,1,1,1,0,1,5
Giant-Man,good,Male,,Human,,Marvel Comics,,-99,-99,1011620,1,1,1,1,0,1,5
Giant-Man II,good,Male,,,,Marvel Comics,,-99,-99,1011621,1,1,1,1,0,1,5
Giganta,bad,Female,green,,Red,DC Comics,,62.5,630,1011622,81,89,23,85,32,42,352
Gladiator,neutral,Male,blue,Strontian,Blue,Marvel Comics,purple,198,268,1011623,,,,,,,
Goblin Queen,bad,Female,green,,Red,Marvel Comics,,168,50,1009322,75,10,23,28,65,56,257
Godzilla,bad,-,,Kaiju,,,grey,108,,1011624,,,,,,,
Gog,bad,Male,,,,DC Comics,,-99,-99,1011625,50,34,47,72,39,56,298
Goku,good,Male,,Saiyan,,Shueisha,,175,62,1011626,56,100,75,90,100,100,521
