Name,Height,Weight,Number,Intelligence,Strength,Speed,Durability,Power,Combat,Total
Blob,178,230,1009199,10,83,23,95,26,72,309
Bloodaxe,218,495,1011073,63,80,33,80,84,84,424
Bloodhawk,-99,-99,1011518,50,10,50,80,66,64,320
Bloodwraith,30.5,-99,1011519,1,1,1,1,0,1,5
Blue Beetle,-99,-99,1011520,1,1,1,1,0,1,5
Blue Beetle II,183,86,1011521,1,1,1,1,0,1,5
Blue Beetle III,-99,-99,1011522,50,34,58,80,97,30,349
Boba Fett,183,-99,1011523,-,-,-,-,-,-,-
Bolt,-99,-99,1011524,1,1,1,1,0,1,5
Bomb Queen,-99,-99,1011525,1,1,1,1,0,1,5
Boom-Boom,165,55,1011526,-,-,-,-,-,-,-
Boomer,-99,-99,1009205,1,1,1,1,0,1,5
Booster Gold,196,97,1011527,56,85,53,50,72,40,356
Box,-99,-99,1009206,1,1,1,1,0,1,5
Box III,193,110,1011528,1,1,1,1,0,1,5
Box IV,-99,-99,1011529,50,75,23,28,11,56,243
Brainiac,198,135,1011530,100,28,63,90,60,75,416
Brainiac 5,170,61,1011531,100,10,23,28,60,32,253
Brother Voodoo,183,99,1011090,1,1,1,1,0,1,5
Brundlefly,193,-99,1011532,-,-,-,-,-,-,-
Buffy,157,52,1011533,-,-,-,-,-,-,-
Bullseye,183,90,1009212,50,11,25,70,20,70,246
Bumblebee,170,59,1011534,63,28,25,10,45,35,206
Bumbleboy,-99,-99,1011535,1,1,1,1,0,1,5
Bushido,-99,-99,1011536,38,10,8,10,19,70,155
Cable,203,158,1009214,88,48,23,56,100,80,395
Callisto,175,74,1009217,63,53,23,42,45,85,311
Cameron Hicks,-99,-99,1011537,50,10,23,28,51,70,232
Cannonball,183,81,1009219,50,28,67,99,79,56,379
Captain America,188,108,1009220,63,19,35,56,46,100,319
Captain Atom,193,90,1011538,1,1,1,1,0,1,5
Captain Britain,198,116,1009223,75,77,50,60,31,80,373
Captain Cold,-99,-99,1011539,-,-,-,-,-,-,-
Captain Epic,188,-99,1011540,1,1,1,1,0,1,5
Captain Hindsight,-99,-99,1011541,-,-,-,-,-,-,-
Captain Mar-vell,188,108,1011542,1,1,1,1,0,1,5
Captain Marvel,180,74,1011543,100,100,67,95,62,56,480
Captain Marvel II,175,74,1011544,75,81,27,90,34,56,363
Captain Midnight,-99,-99,1011545,-,-,-,-,-,-,-
Captain Planet,-99,-99,1011546,1,1,1,1,0,1,5
Captain Universe,-99,-99,1011027,1,1,1,1,0,1,5
Carnage,185,86,1009227,63,63,70,84,81,90,451
Cat,173,61,1011547,1,1,1,1,0,1,5
Cat II,-99,-99,1011548,1,1,1,1,0,1,5
Catwoman,175,61,1011549,63,13,33,28,24,85,246
Cecilia Reyes,170,62,1009536,1,1,1,1,0,1,5
Century,201,97,1011550,88,80,53,64,74,100,459
Cerebra,-99,-99,1011551,1,1,1,1,0,1,5
Chamber,175,63,1009233,50,10,20,80,57,64,281
Chameleon,-99,-99,1009234,88,10,12,28,28,28,194
Changeling,180,81,1011552,63,10,23,42,64,64,266
Cheetah,163,50,1011553,-,-,-,-,-,-,-
Cheetah II,170,55,1011554,1,1,1,1,0,1,5
Cheetah III,175,54,1011555,1,1,1,1,0,1,5
Chromos,185,86,1011556,1,1,1,1,0,1,5
Chuck Norris,178,-99,1011557,50,80,47,56,42,99,374
Citizen Steel,183,170,1011558,-,-,-,-,-,-,-
Claire Bennet,-99,-99,1011559,38,9,12,100,73,28,260
Clea,-99,-99,1009239,1,1,1,1,0,1,5
Cloak,226,70,1009241,63,10,47,64,74,56,314
Clock King,178,78,1011560,-,-,-,-,-,-,-
Cogliostro,-99,-99,1011561,1,1,1,1,0,1,5
Colin Wagner,-99,-99,1011562,1,1,1,1,0,1,5
Colossal Boy,-99,-99,1011563,1,1,1,1,0,1,5
Colossus,226,225,1009243,63,83,33,100,46,80,405
Copycat,183,67,1011564,-,-,-,-,-,-,-
Corsair,191,79,1009247,1,1,1,1,0,1,5
Cottonmouth,183,99,1011362,-,-,-,-,-,-,-
Crimson Crusader,-99,-99,1011565,1,1,1,1,0,1,5
Crimson Dynamo,180,104,1009251,-,-,-,-,-,-,-
Crystal,168,50,1009255,63,16,12,14,57,56,218
Curse,-99,-99,1011566,1,1,1,1,0,1,5
Cy-Gor,-99,-99,1011567,1,1,1,1,0,1,5
Cyborg,198,173,1011568,75,53,42,85,72,64,391
Cyborg Superman,-99,-99,1011569,75,93,92,100,100,80,540
Cyclops,191,88,1009257,75,10,23,42,76,80,306
Cypher,175,68,1011385,1,1,1,1,0,1,5
DL Hawkins,-99,-99,1011584,50,12,12,56,48,56,234
Dagger,165,52,1009258,63,10,35,42,52,70,272
Danny Cooper,-99,-99,1011570,1,1,1,1,0,1,5
Daphne Powell,-99,-99,1011571,38,10,8,10,56,10,132
Daredevil,183,90,1009262,75,13,27,28,57,95,295
Darkhawk,185,81,1011020,50,32,33,70,74,64,323
Darkman,-99,-99,1011572,75,14,23,85,12,28,237
Darkseid,267,817,1011573,88,100,23,100,100,95,506
Darkside,-99,-99,1011574,1,1,1,1,0,1,5
Darkstar,168,56,1009266,38,8,35,42,52,64,239
Darth Maul,170,-99,1011575,-,-,-,-,-,-,-
Darth Vader,198,135,1011576,-,-,-,-,-,-,-
Dash,122,27,1011577,9,4,83,42,12,28,178
Data,-99,-99,1011578,-,-,-,-,-,-,-
Dazzler,173,52,1009267,63,10,35,42,64,56,270
Deadman,183,90,1011579,50,10,33,100,100,42,335
Deadpool,188,95,1009268,50,15,30,100,100,100,395
Deadshot,185,91,1011580,50,10,23,28,47,80,238
Deathlok,193,178,1010890,69,32,30,70,40,60,301
Deathstroke,193,101,1011581,75,30,35,100,36,90,366
Demogoblin,185,95,1011071,50,48,42,35,54,60,289
Destroyer,188,383,1011582,50,95,58,98,90,70,461
Diamondback,193,90,1011583,-,-,-,-,-,-,-
Doc Samson,198,171,1009275,75,80,33,80,36,70,374
Doctor Doom,201,187,1009281,100,32,20,100,93,84,429
Doctor Doom II,201,132,1011585,1,32,1,1,0,1,36
Doctor Fate,188,89,1011586,81,16,25,80,100,50,352
Doctor Octopus,175,110,1009276,1,1,1,1,0,1,5
Doctor Strange,188,81,1009282,100,10,12,84,100,60,366
Domino,173,54,1009277,63,10,27,28,49,74,251
Donatello,-99,-99,1011587,-,-,-,-,-,-,-
Donna Troy,175,63,1011588,1,1,1,1,0,1,5
Doomsday,244,412,1011589,88,80,67,120,100,90,545
Doppelganger,196,104,1011590,8,63,60,95,62,84,372
Dormammu,185,-99,1009280,88,95,83,100,100,80,546
Dr Manhattan,-99,-99,1011591,88,32,42,95,100,42,399
Drax the Destroyer,193,306,1011592,-,-,-,-,-,-,-
ERG-1,-99,-99,1011598,1,1,1,1,0,1,5
Ego,-99,-99,1011060,88,80,83,99,71,28,449
Elastigirl,168,56,1011593,38,32,12,90,20,14,206
Electro,180,74,1009287,69,10,50,56,67,64,316
Elektra,175,59,1009288,63,11,30,28,59,100,291
Elle Bishop,-99,-99,1011594,50,8,12,42,63,42,217
Elongated Man,185,80,1011595,38,10,27,90,41,42,248
Emma Frost,178,65,1009310,75,63,35,90,82,42,387
Enchantress,168,57,1011596,-,-,-,-,-,-,-
Energy,-99,-99,1011597,1,1,1,1,0,1,5
Ethan Hunt,168,-99,1011599,-,-,-,-,-,-,-
Etrigan,193,203,1011600,-,-,-,-,-,-,-
Evil Deadpool,188,95,1011601,-,-,-,-,-,-,-
Evilhawk,191,106,1011602,50,32,33,70,78,64,327
Exodus,183,88,1009295,63,81,28,28,100,70,370
Fabian Cortez,196,96,1009248,1,1,1,1,0,1,5
Falcon,188,108,1009297,38,13,50,28,22,64,215
Fallen One II,-99,-99,1011603,88,85,83,100,100,56,512
Faora,-99,-99,1011604,88,95,75,100,87,90,535
Feral,175,50,1011213,38,28,45,28,20,70,229
Fighting Spirit,-99,-99,1011605,1,1,1,1,0,1,5
Fin Fang Foom,975,18,1009303,50,81,23,100,68,70,392
Firebird,165,56,1010868,38,8,40,14,90,42,232
Firelord,193,99,1009305,38,63,75,90,48,28,342
Firestar,173,56,1009306,50,8,54,55,71,32,270
Firestorm,-99,-99,1011606,50,53,58,56,100,42,359
Fixer,-99,-99,1011607,1,1,1,1,0,1,5
Flash,180,81,1011608,-,-,-,-,-,-,-
Flash Gordon,-99,-99,1011609,1,1,1,1,0,1,5
Flash II,183,88,1011610,63,10,100,60,66,32,331
Flash III,183,86,1011611,63,10,100,60,83,32,348
Flash IV,157,52,1011612,63,10,100,32,59,48,312
Forge,183,81,1009309,63,10,12,28,12,48,173
Franklin Richards,142,45,1009539,1,1,1,1,0,1,5
Franklin Storm,188,92,1010980,38,10,1,1,0,10,60
Frenzy,211,104,1011613,63,53,35,100,38,52,341
Frigga,180,167,1011614,1,1,1,1,0,1,5
Galactus,876,16,1009312,100,100,83,100,100,70,553
Gambit,185,81,1009313,63,10,23,28,55,84,263
Gamora,183,77,1010763,-,-,-,-,-,-,-
Garbage Man,-99,-99,1011615,1,1,1,1,0,1,5
Gary Bell,-99,-99,1011616,63,5,8,10,54,10,150
General Zod,-99,-99,1011617,94,100,96,100,94,95,579
Genesis,185,86,1009317,1,1,1,1,0,1,5
Ghost Rider,188,99,1011618,50,55,25,100,70,60,360
Ghost Rider II,-99,-99,1011619,1,1,1,1,0,1,5
Giant-Man,-99,-99,1011620,1,1,1,1,0,1,5
Giant-Man II,-99,-99,1011621,1,1,1,1,0,1,5
Giganta,62.5,630,1011622,81,89,23,85,32,42,352
Gladiator,198,268,1011623,-,-,-,-,-,-,-
Goblin Queen,168,50,1009322,75,10,23,28,65,56,257
Godzilla,108,,1011624,-,-,-,-,-,-,-
Gog,-99,-99,1011625,50,34,47,72,39,56,298
Goku,175,62,1011626,56,100,75,90,100,100,521
Goliath,-99,-99,1011627,1,1,1,1,0,1,5
Goliath IV,183,90,1011628,1,1,1,1,0,1,5
Gorilla Grodd,198,270,1011629,-,-,-,-,-,-,-
Granny Goodness,178,115,1011630,1,1,1,1,0,1,5
Gravity,178,79,1010702,50,32,33,40,72,30,257
Greedo,170,-99,1011631,-,-,-,-,-,-,-
Green Arrow,188,88,1011632,75,12,35,28,26,90,266
Green Goblin,180,83,1011633,75,48,35,48,38,28,272
Green Goblin II,178,77,1011634,75,55,37,50,38,26,281
Green Goblin III,183,88,1011635,1,1,1,1,0,1,5
Green Goblin IV,178,79,1011636,1,1,1,1,0,1,5
Groot,701,4,1010743,75,85,33,70,92,64,419
Guardian,-99,-99,1009330,1,1,1,1,0,1,5
Guy Gardner,188,95,1011637,38,80,27,64,97,64,370
Hal Jordan,188,90,1011638,63,90,53,64,100,56,426
Han Solo,183,79,1011639,-,-,-,-,-,-,-
Hancock,188,-99,1011640,50,85,65,100,70,28,398
Harley Quinn,170,63,1011641,81,12,23,42,30,80,268
Harry Potter,-99,-99,1011642,-,-,-,-,-,-,-
Havok,183,79,1009337,63,10,25,60,71,45,274
Hawk,185,89,1011643,38,38,35,95,36,42,284
Hawkeye,191,104,1009338,50,12,23,14,26,80,205
Hawkeye II,165,57,1011644,50,6,8,10,24,50,148
Hawkgirl,175,61,1011645,50,28,53,99,74,72,376
Hawkman,185,88,1011646,1,1,1,1,0,1,5
Hawkwoman,175,54,1011647,-,-,-,-,-,-,-
Hawkwoman II,-99,-99,1011648,1,1,1,1,0,1,5
Hawkwoman III,170,65,1011649,1,1,1,1,0,1,5
Heat Wave,180,81,1011650,-,-,-,-,-,-,-
Hela,213,225,1011651,-,-,-,-,-,-,-
Hellboy,259,158,1011652,63,53,23,85,30,75,329
Hellcat,173,61,1011653,50,10,23,42,18,70,213
Hellstorm,185,81,1011654,1,1,1,1,0,1,5
Hercules,196,146,1009343,63,100,46,85,67,100,461
Hiro Nakamura,-99,-99,1011655,1,1,1,1,0,1,5
Hit-Girl,-99,-99,1011656,10,8,23,14,21,56,132
Hobgoblin,180,83,1011657,1,1,1,1,0,1,5
Hollow,170,-99,1011658,1,1,1,1,0,1,5
Hope Summers,168,48,1011428,63,10,12,32,89,75,281
Howard the Duck,79,18,1011659,1,1,1,1,0,1,5
Hulk,244,630,1009351,88,100,47,100,41,85,461
Human Torch,178,77,1009356,56,10,63,70,74,42,315
Huntress,180,59,1011660,69,10,23,28,34,95,259
Husk,170,58,1009357,63,63,35,78,53,64,356
Hybrid,175,77,1011661,-,-,-,-,-,-,-
Hydro-Man,188,119,1009360,38,13,25,80,66,50,272
Hyperion,183,207,1011662,63,95,75,95,58,72,458
Iceman,173,65,1009362,63,32,53,100,100,64,412
Impulse,170,65,1011663,50,10,100,60,63,60,343
Indiana Jones,183,79,1011664,-,-,-,-,-,-,-
Indigo,-99,-99,1011665,-,-,-,-,-,-,-
Ink,180,81,1011293,38,28,17,40,66,50,239
Invisible Woman,168,54,1009366,69,10,27,70,74,56,306
Iron Fist,180,79,1011666,75,23,35,42,43,100,318
Iron Man,198,191,1009368,100,85,58,85,100,64,492
Iron Monger,-99,2,1011667,88,63,25,90,57,56,379
Isis,-99,-99,1011668,75,48,75,46,43,56,343
JJ Powell,-99,-99,1011682,88,10,8,10,14,10,140
Jack Bauer,-99,-99,1011669,1,1,1,1,0,1,5
Jack of Hearts,155,79,1011670,63,55,100,30,70,30,348
Jack-Jack,71,14,1011671,-,-,-,-,-,-,-
James Bond,183,-99,1011672,-,-,-,-,-,-,-
James T. Kirk,178,77,1011673,-,-,-,-,-,-,-
Jar Jar Binks,193,-99,1011674,-,-,-,-,-,-,-
Jason Bourne,-99,-99,1011675,-,-,-,-,-,-,-
Jean Grey,168,52,1009327,100,80,67,100,100,70,517
Jennifer Kale,168,55,1011677,75,10,35,42,61,72,295
Jesse Quick,-99,-99,1011678,-,-,-,-,-,-,-
Jessica Cruz,-99,-99,1011679,-,-,-,-,-,-,-
Jessica Jones,170,56,1009378,-,-,-,-,-,-,-
Jessica Sanders,-99,-99,1011680,1,1,1,1,0,1,5
Jigsaw,188,113,1009374,1,1,1,1,0,1,5
Jim Powell,-99,-99,1011681,38,38,23,80,23,20,222
Johann Krauss,-99,-99,1011683,1,1,1,1,0,1,5
John Constantine,183,-99,1011684,-,-,-,-,-,-,-
John Stewart,185,90,1011685,50,80,27,64,94,54,369
John Wraith,183,88,1009721,75,12,35,28,65,80,295
Joker,196,86,1011686,100,10,12,56,22,90,290
Jolt,165,49,1011687,63,12,27,32,31,42,207
Jubilee,165,52,1009381,56,8,22,20,66,90,262
Judge Dredd,188,-99,1011688,-,-,-,-,-,-,-
Juggernaut,287,855,1009382,44,100,42,100,74,70,430
Junkpile,-99,-99,1011689,50,38,17,90,71,30,296
Justice,178,81,1010760,50,10,33,70,55,30,248
Jyn Erso,-99,-99,1011690,-,-,-,-,-,-,-
K-2SO,213,-99,1011691,-,-,-,-,-,-,-
Kang,191,104,1009384,100,48,58,70,71,70,417
Karate Kid,173,72,1011692,-,-,-,-,-,-,-
Kathryn Janeway,-99,-99,1011693,-,-,-,-,-,-,-
Katniss Everdeen,-99,-99,1011694,-,-,-,-,-,-,-
Kevin 11,-99,-99,1011695,25,7,12,14,100,40,198
Kick-Ass,-99,-99,1011696,10,10,23,14,21,56,134
Kid Flash,-99,-99,1011697,25,4,92,42,13,30,206
Kid Flash II,-99,-99,1011698,1,1,1,1,0,1,5
Killer Croc,244,356,1011699,25,48,33,85,36,60,287
Killer Frost,-99,-99,1011700,-,-,-,-,-,-,-
Kilowog,234,324,1011701,81,90,53,42,100,80,446
King Kong,30.5,,1011702,-,-,-,-,-,-,-
King Shark,-99,-99,1011703,-,-,-,-,-,-,-
Kingpin,201,203,1009389,75,18,25,40,13,70,241
Klaw,188,97,1009390,63,38,33,100,62,60,356
Kool-Aid Man,-99,-99,1011704,25,10,12,14,10,14,85
Kraven II,191,99,1011705,50,34,23,28,36,85,256
Kraven the Hunter,183,106,1009391,63,32,35,42,26,85,283
Krypto,64,18,1011706,9,80,100,90,72,40,391
Kyle Rayner,180,79,1011707,-,-,-,-,-,-,-
Kylo Ren,-99,-99,1011708,-,-,-,-,-,-,-
Lady Bullseye,-99,-99,1011327,1,1,1,1,0,1,5
Lady Deathstrike,175,58,1009393,1,1,1,1,0,1,5
Leader,178,63,1009398,100,10,12,14,58,42,236
Leech,-99,-99,1011092,25,5,12,14,62,14,132
Legion,175,59,1009399,-,-,-,-,-,-,-
Leonardo,-99,-99,1011709,-,-,-,-,-,-,-
Lex Luthor,188,95,1011710,100,10,12,14,10,28,174
Light Lass,165,54,1011711,38,10,35,28,65,42,218
Lightning Lad,155,65,1011712,38,10,23,28,60,42,201
Lightning Lord,191,95,1011713,44,10,23,42,66,42,227
Living Brain,198,360,1011714,75,53,35,56,31,28,278
Living Tribunal,-99,-99,1011059,-,-,-,-,-,-,-
Liz Sherman,-99,-99,1011715,1,1,1,1,0,1,5
Lizard,203,230,1009404,38,51,27,70,40,56,282
Lobo,229,288,1011716,88,83,35,100,95,85,486
Loki,193,236,1009407,88,57,47,85,85,56,418
Longshot,188,36,1009408,50,10,27,10,71,70,238
Luke Cage,198,191,1009215,44,55,23,95,35,64,316
Luke Campbell,-99,-99,1011717,1,1,1,1,0,1,5
Luke Skywalker,168,77,1011718,-,-,-,-,-,-,-
Luna,-99,-99,1011719,38,6,83,14,53,14,208
Lyja,-99,-99,1010896,1,1,1,1,0,1,5
MODOK,366,338,1011748,-,-,-,-,-,-,-
Mach-IV,180,79,1011720,75,36,60,84,60,56,371
Machine Man,183,383,1010805,63,32,35,84,51,64,329
Magneto,188,86,1009417,88,80,27,84,91,80,450
Magog,-99,-99,1011721,50,48,23,64,66,72,323
Magus,183,-99,1011722,88,100,70,99,100,74,531
Man of Miracles,-99,-99,1011723,-,-,-,-,-,-,-
Man-Bat,-99,-99,1011724,38,18,50,70,33,30,239
Man-Thing,213,225,1009420,50,32,8,100,98,40,328
Man-Wolf,188,90,1010811,63,44,35,42,38,70,292
Mandarin,188,97,1009421,100,28,23,28,99,95,373
Mantis,168,52,1011026,-,-,-,-,-,-,-
Martian Manhunter,201,135,1011725,100,100,96,100,100,85,581
Marvel Girl,170,56,1011726,63,85,47,42,100,80,417
Master Brood,183,81,1011727,1,1,1,1,0,1,5
Master Chief,213,-99,1010732,75,73,35,80,62,100,425
Match,-99,-99,1011728,75,95,83,85,90,70,498
Matt Parkman,-99,-99,1011729,63,10,12,14,59,56,214
Maverick,193,110,1011730,63,10,12,42,60,85,272
Maxima,180,72,1011731,75,90,35,56,67,75,398
Maya Herrera,-99,-99,1011732,50,10,12,14,60,14,160
Medusa,180,59,1009438,75,34,35,70,35,56,305
Meltdown,165,54,1009439,38,10,12,42,58,64,224
Mephisto,198,140,1009440,88,85,35,95,100,42,445
Mera,175,72,1011733,56,62,54,70,55,70,367
Metallo,196,90,1011734,75,53,23,95,74,64,384
Metamorpho,185,90,1011735,1,1,1,1,0,1,5
Meteorite,-99,-99,1010361,1,1,1,1,0,1,5
Metron,185,86,1011736,88,10,47,56,69,28,298
Micah Sanders,-99,-99,1011737,63,8,12,14,57,14,168
Michelangelo,-99,-99,1011738,-,-,-,-,-,-,-
Micro Lad,183,77,1011739,38,28,27,28,44,32,197
Mimic,188,101,1009445,63,67,47,56,79,42,354
Minna Murray,-99,-99,1011740,1,1,1,1,0,1,5
Misfit,-99,-99,1011741,63,32,23,80,62,42,302
Miss Martian,178,61,1011742,63,85,58,100,100,45,451
Mister Fantastic,185,81,1011743,100,10,18,70,32,64,294
Mister Freeze,183,86,1011744,75,32,12,70,37,28,254
Mister Knife,-99,-99,1011745,-,-,-,-,-,-,-
Mister Mxyzptlk,-99,-99,1011746,113,10,12,14,100,28,277
Mister Sinister,196,128,1009447,1,1,1,1,0,1,5
Mister Zsasz,-99,-99,1011747,-,-,-,-,-,-,-
Mockingbird,175,61,1011220,-,-,-,-,-,-,-
Mogo,-99,-99,1011749,1,1,1,1,0,1,5
Mohinder Suresh,-99,-99,1011750,1,1,1,1,0,1,5
Moloch,-99,-99,1011751,1,1,1,1,0,1,5
Molten Man,196,248,1011370,50,73,23,84,53,56,339
Monarch,193,90,1011752,1,1,1,1,0,1,5
Monica Dawson,-99,-99,1011753,50,10,35,14,48,90,247
Moon Knight,188,101,1009452,50,36,23,42,28,75,254
Moonstone,180,59,1010362,56,67,47,52,79,80,381
Morlun,188,79,1011088,63,60,35,42,59,56,315
Morph,178,79,1009456,1,1,1,1,0,1,5
Moses Magnum,175,72,1011754,75,28,12,42,55,56,268
Mr Immortal,188,70,1011755,-,-,-,-,-,-,-
Mr Incredible,201,158,1011756,38,73,35,95,25,42,308
Ms Marvel II,173,61,1011757,38,63,23,84,11,56,275
Multiple Man,180,70,1011056,63,11,23,70,28,62,257
Mysterio,180,79,1009464,-,-,-,-,-,-,-
Mystique,178,54,1009465,75,12,23,64,58,74,306
Namor,-99,-99,1009466,1,1,1,1,0,1,5
Namora,180,85,1009468,50,85,42,42,41,64,324
Namorita,168,101,1009469,50,72,47,70,30,70,339
Naruto Uzumaki,168,54,1011758,50,80,32,80,100,100,442
Nathan Petrelli,-99,-99,1011759,1,1,1,1,0,1,5
Nebula,185,83,1010365,-,-,-,-,-,-,-
Negasonic Teenage Warhead,-99,-99,1011760,-,-,-,-,-,-,-
Nick Fury,185,99,1009471,75,11,23,42,25,100,276
Nightcrawler,175,88,1009472,50,10,47,14,52,80,253
