hero,Alignment,Gender,Eyecolor,Race,Haircolor,Publisher,Skincolor
Colin Wagner,good,Male,grey,-,Brown,HarperCollins,-
Colossal Boy,good,Male,-,-,-,DC Comics,-
Colossus,good,Male,silver,Mutant,Black,Marvel Comics,-
Copycat,neutral,Female,red,Mutant,White,Marvel Comics,blue
Corsair,good,Male,brown,-,Brown,Marvel Comics,-
Cottonmouth,bad,Male,brown,Human,Black,Marvel Comics,-
Crimson Crusader,good,Male,blue,-,Strawberry Blond,Marvel Comics,-
Crimson Dynamo,good,Male,brown,-,No Hair,Marvel Comics,-
Crystal,good,Female,green,Inhuman,Red,Marvel Comics,-
Curse,bad,Male,-,-,-,Image Comics,-
Cy-Gor,bad,Male,-,-,-,Image Comics,-
Cyborg,good,Male,brown,Cyborg,Black,DC Comics,-
Cyborg Superman,bad,Male,blue,Cyborg,Black,DC Comics,-
Cyclops,good,Male,brown,Mutant,Brown,Marvel Comics,-
Cypher,good,-,blue,-,Blond,Marvel Comics,-
DL Hawkins,good,Male,-,-,-,NBC - Heroes,-
Dagger,good,Female,blue,-,Blond,Marvel Comics,-
Danny Cooper,good,Male,brown,-,Blond,HarperCollins,-
Daphne Powell,good,Female,-,-,-,ABC Studios,-
Daredevil,good,Male,blue,Human,Red,Marvel Comics,-
Darkhawk,good,Male,brown,Human,Brown,Marvel Comics,-
Darkman,good,Male,-,-,-,Universal Studios,-
Darkseid,bad,Male,red,New God,No Hair,DC Comics,grey
Darkside,bad,-,-,-,-,,-
Darkstar,good,Female,brown,Mutant,Blond,Marvel Comics,-
Darth Maul,bad,Male,yellow / red,Dathomirian Zabrak,-,George Lucas,red / black
Darth Vader,bad,Male,yellow,Cyborg,No Hair,George Lucas,-
Dash,good,Male,blue,Human,Blond,Dark Horse Comics,-
Data,good,Male,yellow,Android,Brown,Star Trek,-
Dazzler,good,Female,blue,Mutant,Blond,Marvel Comics,-
Deadman,good,Male,blue,Human,Black,DC Comics,-
Deadpool,neutral,Male,brown,Mutant,No Hair,Marvel Comics,-
Deadshot,bad,Male,brown,Human,Brown,DC Comics,-
Deathlok,good,Male,brown,Cyborg,Grey,Marvel Comics,-
Deathstroke,neutral,Male,blue,Human,White,DC Comics,-
Demogoblin,bad,Male,red,Demon,No Hair,Marvel Comics,-
Destroyer,bad,Male,-,-,-,Marvel Comics,-
Diamondback,bad,Male,brown,Human,Black,Marvel Comics,-
Doc Samson,good,Male,blue,Human / Radiation,Green,Marvel Comics,-
Doctor Doom,bad,Male,brown,Human,Brown,Marvel Comics,-
Doctor Doom II,bad,Male,brown,-,Brown,Marvel Comics,-
Doctor Fate,good,Male,blue,Human,Blond,DC Comics,-
Doctor Octopus,bad,Male,brown,Human,Brown,Marvel Comics,-
Doctor Strange,good,Male,grey,Human,Black,Marvel Comics,-
Domino,good,Female,blue,Human,Black,Marvel Comics,white
Donatello,good,Male,green,Mutant,No Hair,IDW Publishing,green
Donna Troy,good,Female,blue,Amazon,Black,DC Comics,-
Doomsday,bad,Male,red,Alien,White,DC Comics,-
Doppelganger,bad,Male,white,-,No Hair,Marvel Comics,-
Dormammu,bad,Male,yellow,-,No Hair,Marvel Comics,-
Dr Manhattan,good,Male,white,Human / Cosmic,No Hair,DC Comics,blue
Drax the Destroyer,good,Male,red,Human / Altered,No Hair,Marvel Comics,green
ERG-1,good,Male,-,-,-,DC Comics,-
Ego,bad,-,-,-,-,Marvel Comics,-
Elastigirl,good,Female,brown,Human,Brown,Dark Horse Comics,-
Electro,bad,Male,blue,Human,Auburn,Marvel Comics,-
Elektra,good,Female,blue,Human,Black,Marvel Comics,-
Elle Bishop,bad,Female,blue,-,Blond,NBC - Heroes,-
Elongated Man,good,Male,blue,-,Red,DC Comics,-
Emma Frost,good,Female,blue,-,Blond,Marvel Comics,-
Enchantress,good,Female,blue,Human,Blond,DC Comics,-
Energy,good,Female,-,-,-,HarperCollins,-
Ethan Hunt,good,Male,brown,Human,Brown,,-
Etrigan,neutral,Male,red,Demon,No Hair,DC Comics,yellow
Evil Deadpool,bad,Male,white,Mutant,Red,Marvel Comics,-
Evilhawk,bad,Male,red,Alien,Black,Marvel Comics,green
Exodus,bad,Male,blue,Mutant,Black,Marvel Comics,red
Fabian Cortez,bad,-,blue,-,Brown,Marvel Comics,-
Falcon,good,Male,brown,Human,Black,Marvel Comics,-
Fallen One II,bad,Male,black,-,Blue,Marvel Comics,-
Faora,bad,Female,-,Kryptonian,-,DC Comics,-
Feral,good,-,yellow (without irises),-,Orange / White,Marvel Comics,-
Fighting Spirit,good,Female,-,-,Red,DC Comics,-
Fin Fang Foom,good,Male,red,Kakarantharaian,No Hair,Marvel Comics,green
Firebird,good,Female,brown,-,Black,Marvel Comics,-
Firelord,good,-,white,-,Yellow,Marvel Comics,-
Firestar,good,Female,green,Mutant,Red,Marvel Comics,-
Firestorm,good,Male,brown,-,Black,DC Comics,-
Fixer,bad,-,red,-,No Hair,Marvel Comics,-
Flash,good,Male,blue,Human,Brown / White,DC Comics,-
Flash Gordon,good,Male,-,-,-,,-
Flash II,good,Male,blue,Human,Blond,DC Comics,-
Flash III,good,Male,-,Human,-,DC Comics,-
Flash IV,good,Male,yellow,Human,Auburn,DC Comics,-
Forge,good,-,brown,-,Black,Marvel Comics,-
Franklin Richards,good,Male,blue,Mutant,Blond,Marvel Comics,-
Franklin Storm,good,-,blue,-,Grey,Marvel Comics,-
Frenzy,bad,Female,brown,-,Black,Marvel Comics,-
Frigga,good,Female,blue,-,White,Marvel Comics,-
Galactus,neutral,Male,black,Cosmic Entity,Black,Marvel Comics,-
Gambit,good,Male,red,Mutant,Brown,Marvel Comics,-
Gamora,good,Female,yellow,Zen-Whoberian,Black,Marvel Comics,green
Garbage Man,good,Male,-,Mutant,-,DC Comics,-
Gary Bell,good,Male,-,Alpha,-,SyFy,-
General Zod,bad,Male,black,Kryptonian,Black,DC Comics,-
Genesis,good,Male,blue,-,Blond,Marvel Comics,-
Ghost Rider,good,Male,red,Demon,No Hair,Marvel Comics,-
Ghost Rider II,good,-,-,-,-,Marvel Comics,-
Giant-Man,good,Male,-,Human,-,Marvel Comics,-
Giant-Man II,good,Male,-,-,-,Marvel Comics,-
Giganta,bad,Female,green,-,Red,DC Comics,-
Gladiator,neutral,Male,blue,Strontian,Blue,Marvel Comics,purple
Goblin Queen,bad,Female,green,-,Red,Marvel Comics,-
Godzilla,bad,-,-,Kaiju,-,,grey
Gog,bad,Male,-,-,-,DC Comics,-
Goku,good,Male,-,Saiyan,-,Shueisha,-
Goliath,good,Male,-,-,-,Marvel Comics,-
Goliath IV,good,Male,brown,-,Black,Marvel Comics,-
Gorilla Grodd,bad,Male,yellow,Gorilla,Black,DC Comics,-
Granny Goodness,bad,Female,blue,-,White,DC Comics,-
Gravity,good,Male,blue,Human,Brown,Marvel Comics,-
Greedo,bad,Male,purple,Rodian,-,George Lucas,green
Green Arrow,good,Male,green,Human,Blond,DC Comics,-
Green Goblin,bad,Male,blue,Human,Auburn,Marvel Comics,-
Green Goblin II,bad,Male,blue,-,Auburn,Marvel Comics,-
Green Goblin III,good,Male,-,-,-,Marvel Comics,-
Green Goblin IV,good,Male,green,-,Brown,Marvel Comics,-
Groot,good,Male,yellow,Flora Colossus,-,Marvel Comics,-
Guardian,good,Male,brown,Human,Black,Marvel Comics,-
Guy Gardner,good,Male,blue,Human-Vuldarian,Red,DC Comics,-
Hal Jordan,good,Male,brown,Human,Brown,DC Comics,-
Han Solo,good,Male,brown,Human,Brown,George Lucas,-
Hancock,good,Male,brown,Human,Black,Sony Pictures,-
Harley Quinn,bad,Female,blue,Human,Blond,DC Comics,-
Harry Potter,good,Male,green,Human,Black,J. K. Rowling,-
Havok,good,Male,blue,Mutant,Blond,Marvel Comics,-
Hawk,good,Male,red,-,Brown,DC Comics,-
Hawkeye,good,Male,blue,Human,Blond,Marvel Comics,-
Hawkeye II,good,Female,blue,Human,Black,Marvel Comics,-
Hawkgirl,good,Female,green,-,Red,DC Comics,-
Hawkman,good,Male,blue,-,Brown,DC Comics,-
Hawkwoman,good,Female,green,-,Red,DC Comics,-
Hawkwoman II,good,Female,-,-,-,DC Comics,-
Hawkwoman III,good,Female,blue,-,Red,DC Comics,-
Heat Wave,bad,Male,blue,Human,No Hair,DC Comics,-
Hela,bad,Female,green,Asgardian,Black,Marvel Comics,-
Hellboy,good,Male,gold,Demon,Black,Dark Horse Comics,-
Hellcat,good,Female,blue,Human,Red,Marvel Comics,-
Hellstorm,good,Male,red,-,Red,Marvel Comics,-
Hercules,good,Male,blue,Demi-God,Brown,Marvel Comics,-
Hiro Nakamura,good,Male,-,-,-,NBC - Heroes,-
Hit-Girl,good,Female,-,Human,-,Icon Comics,-
Hobgoblin,bad,Male,blue,-,Grey,Marvel Comics,-
Hollow,good,Female,blue,-,Red,Marvel Comics,-
Hope Summers,good,Female,green,-,Red,Marvel Comics,-
Howard the Duck,good,Male,brown,-,Yellow,Marvel Comics,-
Hulk,good,Male,green,Human / Radiation,Green,Marvel Comics,green
Human Torch,good,Male,blue,Human / Radiation,Blond,Marvel Comics,-
Huntress,good,Female,blue,-,Black,DC Comics,-
Husk,good,Female,blue,Mutant,Blond,Marvel Comics,-
Hybrid,good,Male,brown,Symbiote,Black,Marvel Comics,-
Hydro-Man,bad,Male,brown,-,Brown,Marvel Comics,-
Hyperion,good,Male,blue,Eternal,Red,Marvel Comics,-
Iceman,good,Male,brown,Mutant,Brown,Marvel Comics,-
Impulse,good,Male,yellow,Human,Auburn,DC Comics,-
Indiana Jones,good,Male,-,Human,-,George Lucas,-
Indigo,neutral,Female,-,Alien,Purple,DC Comics,-
Ink,good,Male,blue,Mutant,No Hair,Marvel Comics,-
Invisible Woman,good,Female,blue,Human / Radiation,Blond,Marvel Comics,-
Iron Fist,good,Male,blue,Human,Blond,Marvel Comics,-
Iron Man,good,Male,blue,Human,Black,Marvel Comics,-
Iron Monger,bad,Male,blue,-,No Hair,Marvel Comics,-
Isis,good,Female,-,-,-,DC Comics,-
JJ Powell,good,Male,-,-,-,ABC Studios,-
Jack Bauer,good,Male,-,-,-,,-
Jack of Hearts,good,Male,blue / white,Human,Brown,Marvel Comics,-
Jack-Jack,good,Male,blue,Human,Brown,Dark Horse Comics,-
James Bond,good,Male,blue,Human,Blond,Titan Books,-
James T. Kirk,good,Male,hazel,Human,Brown,Star Trek,-
Jar Jar Binks,good,Male,yellow,Gungan,-,George Lucas,orange / white
Jason Bourne,good,Male,-,Human,-,,-
Jean Grey,good,Female,green,Mutant,Red,Marvel Comics,-
Jennifer Kale,good,Female,blue,-,Blond,Marvel Comics,-
Jesse Quick,good,Female,-,Human,-,DC Comics,-
Jessica Cruz,good,Female,green,Human,Brown,DC Comics,-
Jessica Jones,good,Female,brown,Human,Brown,Marvel Comics,-
Jessica Sanders,good,Female,-,-,-,NBC - Heroes,-
Jigsaw,bad,Male,blue,-,Black,Marvel Comics,-
Jim Powell,good,Male,-,-,-,ABC Studios,-
Johann Krauss,good,Male,-,-,-,Dark Horse Comics,-
John Constantine,good,Male,blue,Human,Blond,DC Comics,-
John Stewart,good,Male,green,Human,Black,DC Comics,-
John Wraith,good,Male,brown,-,Black,Marvel Comics,-
Joker,bad,Male,green,Human,Green,DC Comics,white
Jolt,good,Female,blue,-,Black,Marvel Comics,-
Jubilee,good,Female,red,Mutant,Black,Marvel Comics,-
Judge Dredd,good,Male,-,Human,-,Rebellion,-
Juggernaut,neutral,Male,blue,Human,Red,Marvel Comics,-
Junkpile,bad,Male,-,Mutant,-,Marvel Comics,-
Justice,good,Male,hazel,Human,Brown,Marvel Comics,-
Jyn Erso,good,Female,green,Human,Brown,George Lucas,-
K-2SO,good,Male,white,Android,No Hair,George Lucas,gray
Kang,bad,Male,brown,-,Brown,Marvel Comics,-
Karate Kid,good,Male,brown,Human,Brown,DC Comics,-
Kathryn Janeway,good,Female,-,Human,-,Star Trek,-
Katniss Everdeen,good,Female,-,Human,-,,-
Kevin 11,good,Male,-,Human,Black,DC Comics,-
Kick-Ass,good,Male,blue,Human,Blond,Icon Comics,-
Kid Flash,good,Male,green,Human,Red,DC Comics,-
Kid Flash II,good,Male,-,-,-,DC Comics,-
Killer Croc,bad,Male,red,Metahuman,No Hair,DC Comics,green
Killer Frost,bad,Female,blue,Human,Blond,DC Comics,blue
Kilowog,good,Male,red,Bolovaxian,No Hair,DC Comics,pink
King Kong,good,Male,yellow,Animal,Black,,-
King Shark,bad,Male,black,Animal,No Hair,DC Comics,-
Kingpin,bad,Male,blue,Human,No Hair,Marvel Comics,-
Klaw,bad,Male,red,Human,No Hair,Marvel Comics,red
Kool-Aid Man,good,Male,black,-,No Hair,,red
Kraven II,bad,Male,brown,Human,Black,Marvel Comics,-
Kraven the Hunter,bad,Male,brown,Human,Black,Marvel Comics,-
Krypto,good,Male,blue,Kryptonian,White,DC Comics,-
Kyle Rayner,good,Male,green,Human,Black,DC Comics,-
Kylo Ren,bad,Male,-,Human,-,George Lucas,-
Lady Bullseye,bad,Female,-,-,Black,Marvel Comics,-
Lady Deathstrike,bad,Female,brown,Cyborg,Black,Marvel Comics,-
Leader,bad,Male,green,-,No Hair,Marvel Comics,-
Leech,good,Male,-,-,-,Marvel Comics,-
Legion,good,Male,green / blue,Mutant,Black,Marvel Comics,-
Leonardo,good,Male,blue,Mutant,No Hair,IDW Publishing,green
Lex Luthor,bad,Male,green,Human,No Hair,DC Comics,-
Light Lass,good,Female,blue,-,Red,DC Comics,-
Lightning Lad,good,Male,blue,-,Red,DC Comics,-
Lightning Lord,bad,Male,blue,-,Red,DC Comics,-
Living Brain,bad,-,yellow,-,-,Marvel Comics,-
Living Tribunal,neutral,-,blue,Cosmic Entity,No Hair,Marvel Comics,gold
Liz Sherman,good,Female,-,-,-,Dark Horse Comics,-
Lizard,bad,Male,red,Human,No Hair,Marvel Comics,-
Lobo,neutral,Male,red,Czarnian,Black,DC Comics,blue-white
Loki,bad,Male,green,Asgardian,Black,Marvel Comics,-
Longshot,good,Male,blue,Human,Blond,Marvel Comics,-
Luke Cage,good,Male,brown,Human,Black,Marvel Comics,-
Luke Campbell,bad,Male,-,-,-,NBC - Heroes,-
Luke Skywalker,good,Male,blue,Human,Blond,George Lucas,-
Luna,good,Female,-,Human,-,Marvel Comics,-
Lyja,good,Female,green,-,Green,Marvel Comics,-
MODOK,bad,Male,white,Cyborg,Brownn,Marvel Comics,-
Mach-IV,bad,Male,brown,-,Brown,Marvel Comics,-
Machine Man,good,-,red,-,Black,Marvel Comics,-
Magneto,bad,Male,grey,Mutant,White,Marvel Comics,-
Magog,good,Male,blue,-,Blond,DC Comics,-
Magus,bad,Male,black,-,-,Marvel Comics,-
Man of Miracles,-,-,blue,God / Eternal,Silver,Image Comics,-
Man-Bat,neutral,Male,brown,Human,Brown,DC Comics,-
Man-Thing,good,Male,red,-,No Hair,Marvel Comics,green
Man-Wolf,good,Male,brown,-,Auburn,Marvel Comics,-
Mandarin,bad,Male,blue,Human,White,Marvel Comics,-
Mantis,good,Female,green,Human-Kree,Black,Marvel Comics,green
Martian Manhunter,good,Male,red,Martian,No Hair,DC Comics,green
Marvel Girl,good,Female,green,-,Red,Marvel Comics,-
Master Brood,good,Male,blue,-,Black,Team Epic TV,-
Master Chief,good,Male,brown,Human / Altered,Brown,Microsoft,-
Match,bad,Male,black,-,Black,DC Comics,-
Matt Parkman,good,Male,-,-,-,NBC - Heroes,-
Maverick,good,Male,blue,-,Black,Marvel Comics,-
Maxima,bad,Female,brown,-,Red,DC Comics,-
Maya Herrera,good,Female,-,-,-,NBC - Heroes,-
Medusa,good,Female,green,Inhuman,Red,Marvel Comics,-
Meltdown,good,Female,blue,-,Blond,Marvel Comics,-
Mephisto,bad,Male,white,-,Black,Marvel Comics,-
Mera,good,Female,blue,Atlantean,Red,DC Comics,-
Metallo,bad,Male,green,Android,Brown,DC Comics,-
Metamorpho,good,Male,black,-,No Hair,DC Comics,-
Meteorite,good,Female,-,-,-,Marvel Comics,-
Metron,good,Male,blue,-,Black,DC Comics,-
Micah Sanders,good,Male,brown,-,Black,NBC - Heroes,-
Michelangelo,good,Male,blue,Mutant,-,IDW Publishing,green
Micro Lad,good,Male,grey,-,Brown,DC Comics,-
Mimic,good,Male,brown,-,Brown,Marvel Comics,-
Minna Murray,good,Female,-,-,-,Wildstorm,-
Misfit,good,Female,blue,-,Red,DC Comics,-
Miss Martian,good,Female,red,-,Red,DC Comics,-
Mister Fantastic,good,Male,brown,Human / Radiation,Brown,Marvel Comics,-
Mister Freeze,bad,Male,-,Human,-,DC Comics,-
Mister Knife,bad,Male,blue,Spartoi,Brown,Marvel Comics,-
Mister Mxyzptlk,bad,Male,-,God / Eternal,-,DC Comics,-
Mister Sinister,bad,Male,red,Human / Altered,Black,Marvel Comics,-
Mister Zsasz,bad,Male,blue,Human,Blond,DC Comics,-
Mockingbird,good,Female,blue,Human,Blond,Marvel Comics,-
Mogo,good,Male,-,Planet,-,DC Comics,-
Mohinder Suresh,good,Male,-,-,-,NBC - Heroes,-
Moloch,bad,Male,-,-,-,DC Comics,-
Molten Man,bad,Male,gold,-,Gold,Marvel Comics,-
Monarch,good,Male,blue,-,White,DC Comics,-
Monica Dawson,good,Female,-,-,-,NBC - Heroes,-
Moon Knight,good,Male,brown,Human,Brown,Marvel Comics,-
Moonstone,bad,Female,blue,-,Blond,Marvel Comics,-
